sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:row_number,ADD_INFO:dataset,ADD_INFO:variable_name,ADD_INFO:description,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
4,Yes-some of the time,34,,115,ppdataset_clean.csv,blmd2,3f. I have blamed myself unnecessarily when things went wrong,0.65,APPROVED,EQUAL,Reinp,1720098354844,45880858,"Yes, some of the time",Meas Value,MAPS_TO,,Reinp,1720098301685,
1,6b. Things have been getting to me,0,,81,ppdataset_clean.csv,thng1,6b. Things have been getting to me,0.42,APPROVED,EQUAL,Reinp,1720046206962,42870291,Things have been getting on top of me in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045800568,
5,Yes-very often,6,,121,ppdataset_clean.csv,anxs2,4f. I have been anxious or worried for no good reason,0.58,APPROVED,EQUAL,Reinp,1720099212974,45877850,"Yes, very often",Meas Value,MAPS_TO,,Reinp,1720099205576,
1,2b. I have looked forward with enjoyment to things,0,,56,ppdataset_clean.csv,enjy1,2b. I have looked forward with enjoyment to things,0.69,APPROVED,EQUAL,Reinp,1720046149843,42870287,I have looked forward with enjoyment to things in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045803557,
5,Yes-most of the time I have not been able to cope at all,7,,136,ppdataset_clean.csv,thng2,6f. Things have been getting to me,0.67,APPROVED,EQUAL,Reinp,1720128089600,45879390,"Yes, most of the time I haven't been able to cope at all",Meas Value,MAPS_TO,,<auto>,1720045804267,
1,number of previous deliveries,0,,23,ppdataset_clean.csv,dlv,number of previous deliveries,0.88,APPROVED,EQUAL,Reinp,1720132682657,45770046,Number of previous live births,Observation,MAPS_TO,,Reinp,1720132666082,
3,Rather less than I used to,35,,109,ppdataset_clean.csv,enjy2,2f. I have looked forward with enjoyment to things,1.00,APPROVED,EQUAL,Reinp,1720096646751,45879387,Rather less than I used to,Meas Value,MAPS_TO,,<auto>,1720045805146,
1,Participant is a housewife by choice,77,,7,ppdataset_clean.csv,ocp1,participant occupation,0.50,UNCHECKED,UNREVIEWED,,0,45876516,"No, housewife",Meas Value,MAPS_TO,,<auto>,1720045805349,
5,Yes-most of the time,13,,116,ppdataset_clean.csv,blmd2,3f. I have blamed myself unnecessarily when things went wrong,0.65,APPROVED,EQUAL,Reinp,1720098354844,45885120,"Yes, most of the time",Meas Value,MAPS_TO,,Reinp,1720098338830,
1,Married,166,,1,ppdataset_clean.csv,mrtl,marital status,1.00,APPROVED,EQUAL,Reinp,1720048870168,45876756,Married,Meas Value,MAPS_TO,,Reinp,1720048857864,
2,As much as I ever did,94,,57,ppdataset_clean.csv,enjy1,2b. I have looked forward with enjoyment to things,0.79,APPROVED,EQUAL,Reinp,1720096569409,45885323,As much as I ever could,Meas Value,MAPS_TO,,<auto>,1720045809129,
2,Never Married,16,,2,ppdataset_clean.csv,mrtl,marital status,1.00,APPROVED,EQUAL,Reinp,1720048934583,45881671,Never married,Meas Value,MAPS_TO,,Reinp,1720048925925,
1,persistent wound pain,41,,34,ppdataset_clean.csv,pwp,persistent wound pain,1.00,APPROVED,EQUAL,Reinp,1720046747634,4343237,Persistent wound pain,Condition,MAPS_TO,,<auto>,1720045811703,
2,No-most of the time I have coped quite well,73,,82,ppdataset_clean.csv,thng1,6b. Things have been getting to me,0.77,APPROVED,EQUAL,Reinp,1720127900508,45877851,"No, most of the time I have coped quite well",Meas Value,MAPS_TO,,<auto>,1720045813740,
3,Separated,6,,3,ppdataset_clean.csv,mrtl,marital status,1.00,APPROVED,EQUAL,Reinp,1720048993121,45884459,Separated,Meas Value,MAPS_TO,,Reinp,1720048966737,
1,9f. I have been so unhappy that I have been crying,0,,137,ppdataset_clean.csv,cryn2,9f. I have been so unhappy that I have been crying,0.60,APPROVED,EQUAL,Reinp,1720046236292,42870294,I have been so unhappy that I have been crying in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045814698,
1,low birth weight,17,,35,ppdataset_clean.csv,lbw,low birth weight,1.00,APPROVED,EQUAL,Reinp,1720131646760,4171115,Low birth weight infant,Condition,MAPS_TO,,<auto>,1720045815150,
1,5f. I have felt scared or panicky for no good reason,0,,122,ppdataset_clean.csv,scrd2,5f. I have felt scared or panicky for no good reason,0.58,APPROVED,EQUAL,Reinp,1720046178819,42870290,I have felt scared or panicky for no very good reason in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045815516,
2,Never,153,,148,ppdataset_clean.csv,hrmg2,10f. The thought of harming myself has occurred to me,1.00,APPROVED,EQUAL,Reinp,1720049434633,45876662,Never,Meas Value,MAPS_TO,,<auto>,1720045816450,
2,Participant has self-employed business work,57,,8,ppdataset_clean.csv,ocp1,participant occupation,0.73,FLAGGED,EQUAL,Reinp,1721290757942,1620735,Self-employed,Meas Value,MAPS_TO,,Reinp,1720178291204,
1,Secondary,88,,4,ppdataset_clean.csv,edc,highest level of education,1.00,APPROVED,EQUAL,Reinp,1720180124943,45876261,High school,Meas Value,MAPS_TO,,Reinp,1720180117031,
2,No-not at all,105,,123,ppdataset_clean.csv,scrd2,5f. I have felt scared or panicky for no good reason,0.58,APPROVED,EQUAL,Reinp,1720102247421,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720102238666,
2,is your partner happy the baby is a girl/boy?,145,,43,ppdataset_clean.csv,hppy2,is your partner happy the baby is a girl/boy?,0.34,UNCHECKED,UNREVIEWED,,0,40767420,Was the baby a boy or a girl [PhenX],Observation,MAPS_TO,,<auto>,1720045819683,
3,Hardly ever,9,,149,ppdataset_clean.csv,hrmg2,10f. The thought of harming myself has occurred to me,1.00,APPROVED,EQUAL,Reinp,1720049434633,45884598,Hardly ever,Meas Value,MAPS_TO,,<auto>,1720045819792,
2,No-not at all,84,,67,ppdataset_clean.csv,anxs1,4b. I have been anxious or worried for no good reason,0.58,APPROVED,EQUAL,Reinp,1720098769081,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720098762099,
1,4f. I have been anxious or worried for no good reason,0,,117,ppdataset_clean.csv,anxs2,4f. I have been anxious or worried for no good reason,0.63,APPROVED,EQUAL,Reinp,1720046178819,42870289,I have been anxious or worried for no good reason in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045820629,
1,neonatal(nursery) admission,17,,36,ppdataset_clean.csv,nad,neonatal(nursery) admission,0.45,UNCHECKED,UNREVIEWED,,0,4128594,Admission by nurse,Observation,MAPS_TO,,<auto>,1720045821938,
4,Sometimes,7,,150,ppdataset_clean.csv,hrmg2,10f. The thought of harming myself has occurred to me,1.00,APPROVED,EQUAL,Reinp,1720049434633,45882528,Sometimes,Meas Value,MAPS_TO,,<auto>,1720045823092,
3,Yes-sometimes,62,,68,ppdataset_clean.csv,anxs1,4b. I have been anxious or worried for no good reason,0.56,APPROVED,EQUAL,Reinp,1720098716507,45879997,"Yes, sometimes",Meas Value,MAPS_TO,,Reinp,1720098664368,
1,Alive,160,,37,ppdataset_clean.csv,otcm,outcome of the baby,1.00,APPROVED,EQUAL,Reinp,1720046582914,4230556,Alive,Condition,MAPS_TO,,Reinp,1720046552944,
2,No-not at all,103,,118,ppdataset_clean.csv,anxs2,4f. I have been anxious or worried for no good reason,0.58,APPROVED,EQUAL,Reinp,1720099443615,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720099425585,
1,are you breastfeeding,160,,44,ppdataset_clean.csv,fbr,are you breastfeeding,0.76,APPROVED,EQUAL,Reinp,1720131944124,4188824,Breastfeeding (mother),Observation,MAPS_TO,,Reinp,1720131922304,
2,No-never,62,,62,ppdataset_clean.csv,blmd1,3b. I have blamed myself unnecessarily when things went wrong,0.56,APPROVED,EQUAL,Reinp,1720098202618,45880857,"No, never",Meas Value,MAPS_TO,,Reinp,1720098191678,
4,Hardly ever,31,,69,ppdataset_clean.csv,anxs1,4b. I have been anxious or worried for no good reason,1.00,APPROVED,EQUAL,Reinp,1720098716507,45884598,Hardly ever,Meas Value,MAPS_TO,,<auto>,1720045827079,
3,Participant has a wage/salaried work,34,,9,ppdataset_clean.csv,ocp1,participant occupation,0.37,APPROVED,EQUAL,Reinp,1720178023176,45877708,Employed,Meas Value,MAPS_TO,,Reinp,1720178011509,
1,history of baby being unwell,29,,39,ppdataset_clean.csv,bhp,history of baby being unwell,0.60,UNCHECKED,UNREVIEWED,,0,42050328,Runwell,Geography,MAPS_TO,,<auto>,1720045827505,
5,Yes-quite often,2,,151,ppdataset_clean.csv,hrmg2,10f. The thought of harming myself has occurred to me,0.56,APPROVED,EQUAL,Reinp,1720049480475,45879391,"Yes, quite often",Meas Value,MAPS_TO,,Reinp,1720049471184,
3,Yes-sometimes I have not been coping as well as usual,66,,83,ppdataset_clean.csv,thng1,6b. Things have been getting to me,0.72,APPROVED,EQUAL,Reinp,1720127871174,45881507,"Yes, sometimes I haven't been coping as well as usual",Meas Value,MAPS_TO,,<auto>,1720045828643,
1,Female,92,,40,ppdataset_clean.csv,sex,gender of the baby,1.00,APPROVED,EQUAL,Reinp,1720046464853,8532,FEMALE,Gender,MAPS_TO,,Reinp,1720046436440,
2,Mother lost the baby,11,,38,ppdataset_clean.csv,otcm,outcome of the baby,0.49,APPROVED,EQUAL,Reinp,1720046680608,434489,Dead,Condition,MAPS_TO,,Reinp,1720046660888,
5,Yes-very often,11,,70,ppdataset_clean.csv,anxs1,4b. I have been anxious or worried for no good reason,0.58,APPROVED,EQUAL,Reinp,1720098490550,45877850,"Yes, very often",Meas Value,MAPS_TO,,Reinp,1720098477504,
2,Male,79,,41,ppdataset_clean.csv,sex,gender of the baby,1.00,APPROVED,EQUAL,Reinp,1720046429196,8507,MALE,Gender,MAPS_TO,,Reinp,1720046415397,
3,Yes-some of the time,58,,63,ppdataset_clean.csv,blmd1,3b. I have blamed myself unnecessarily when things went wrong,0.65,APPROVED,EQUAL,Reinp,1720098202618,45880858,"Yes, some of the time",Meas Value,MAPS_TO,,Reinp,1720098110287,
2,No-not at all,93,,143,ppdataset_clean.csv,slpn2,7f. I have been so unhappy that I have had difficulty sleeping,0.58,APPROVED,EQUAL,Reinp,1720129459525,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720129447547,
1,number of children including newborn,0,,45,ppdataset_clean.csv,noc,number of children including newborn,0.52,UNCHECKED,UNREVIEWED,,0,439156,Finding of neonate,Condition,MAPS_TO,,<auto>,1720045835943,
1,total EPDS score (Phase 2),0,,152,ppdataset_clean.csv,scr2,total EPDS score (Phase 2),0.63,APPROVED,EQUAL,Reinp,1720046278354,1989297,Total score [EPDS],Observation,MAPS_TO,,<auto>,1720045836225,
4,Not very often,49,,64,ppdataset_clean.csv,blmd1,3b. I have blamed myself unnecessarily when things went wrong,1.00,APPROVED,EQUAL,Reinp,1720098202618,45880859,Not very often,Meas Value,MAPS_TO,,<auto>,1720045838173,
3,No-Not very often,48,,144,ppdataset_clean.csv,slpn2,7f. I have been so unhappy that I have had difficulty sleeping,0.71,APPROVED,EQUAL,Reinp,1720129429265,45880859,Not very often,Meas Value,MAPS_TO,,<auto>,1720045838592,
2,No-not at all,83,,77,ppdataset_clean.csv,sad1,8b. I have felt sad or miserable,0.58,APPROVED,EQUAL,Reinp,1720129829344,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720129823062,
4,No-I have been coping as well as ever,37,,84,ppdataset_clean.csv,thng1,6b. Things have been getting to me,0.68,APPROVED,EQUAL,Reinp,1720127946409,45885325,"No, have been coping as well as ever",Meas Value,MAPS_TO,,<auto>,1720045839719,
1,are you happy the baby is a girl/boy?,160,,42,ppdataset_clean.csv,hppy1,are you happy the baby is a girl/boy?,0.35,UNCHECKED,UNREVIEWED,,0,40767420,Was the baby a boy or a girl [PhenX],Observation,MAPS_TO,,<auto>,1720045840746,
4,Yes-sometimes,27,,145,ppdataset_clean.csv,slpn2,7f. I have been so unhappy that I have had difficulty sleeping,0.56,APPROVED,EQUAL,Reinp,1720129418460,45879997,"Yes, sometimes",Meas Value,MAPS_TO,,Reinp,1720129407672,
1,participant history of mental illness,184,,29,ppdataset_clean.csv,mntl,participant history of mental illness,0.65,UNCHECKED,UNREVIEWED,,0,3013360,History of Present illness,Observation,MAPS_TO,,<auto>,1720045842213,
1,Physical/Verbal conflict,39,,46,ppdataset_clean.csv,cnfl,presence of physical/verbal conflict with current partner/spouse during the previous 12 months,0.53,UNCHECKED,UNREVIEWED,,0,4049324,Conflict,Condition,MAPS_TO,,<auto>,1720045843539,
2,No-not at all,75,,72,ppdataset_clean.csv,scrd1,5b. I have felt scared or panicky for no good reason,0.58,APPROVED,EQUAL,Reinp,1720102216213,45885119,"No, not at all",Meas Value,MAPS_TO,,Reinp,1720102201706,
3,Not very often,73,,78,ppdataset_clean.csv,sad1,8b. I have felt sad or miserable,1.00,APPROVED,EQUAL,Reinp,1720129792900,45880859,Not very often,Meas Value,MAPS_TO,,<auto>,1720045844391,
1,5b. I have felt scared or panicky for no good reason,0,,71,ppdataset_clean.csv,scrd1,5b. I have felt scared or panicky for no good reason,0.59,APPROVED,EQUAL,Reinp,1720102101789,42870290,I have felt scared or panicky for no very good reason in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045845530,
5,Yes-most of the time,19,,65,ppdataset_clean.csv,blmd1,3b. I have blamed myself unnecessarily when things went wrong,0.65,APPROVED,EQUAL,Reinp,1720098202618,45885120,"Yes, most of the time",Meas Value,MAPS_TO,,Reinp,1720098138696,
3,No-not much,61,,73,ppdataset_clean.csv,scrd1,5b. I have felt scared or panicky for no good reason,0.45,APPROVED,EQUAL,Reinp,1720127317039,45879389,"No, not much",Meas Value,MAPS_TO,,Reinp,1720127301912,
4,Yes-quite often,24,,79,ppdataset_clean.csv,sad1,8b. I have felt sad or miserable,0.56,APPROVED,EQUAL,Reinp,1720130051335,45879391,"Yes, quite often",Meas Value,MAPS_TO,,Reinp,1720130043035,
5,Yes-most of the time,3,,146,ppdataset_clean.csv,slpn2,7f. I have been so unhappy that I have had difficulty sleeping,0.65,APPROVED,EQUAL,Reinp,1720129499955,45885120,"Yes, most of the time",Meas Value,MAPS_TO,,Reinp,1720129492501,
4,Yes-sometimes,45,,74,ppdataset_clean.csv,scrd1,5b. I have felt scared or panicky for no good reason,0.56,APPROVED,EQUAL,Reinp,1720127229551,45879997,"Yes, sometimes",Meas Value,MAPS_TO,,Reinp,1720127222664,
5,Yes-quite a lot,7,,75,ppdataset_clean.csv,scrd1,5b. I have felt scared or panicky for no good reason,0.56,APPROVED,EQUAL,Reinp,1720127270810,45885324,"Yes, quite a lot",Meas Value,MAPS_TO,,Reinp,1720127260605,
1,family history of mental illness,170,,30,ppdataset_clean.csv,fmntl,family history of mental illness,0.73,APPROVED,EQUAL,Reinp,1720132462089,4051568,Family history of mental disorder,Observation,MAPS_TO,,Reinp,1720132449740,
3,Rather less than I used to,73,,58,ppdataset_clean.csv,enjy1,2b. I have looked forward with enjoyment to things,1.00,APPROVED,EQUAL,Reinp,1720096591261,45879387,Rather less than I used to,Meas Value,MAPS_TO,,<auto>,1720045855071,
1,partner helping with cooking or cleaning or childcare,132,,47,ppdataset_clean.csv,hlp,partner helping with cooking or cleaning or childcare,0.44,UNCHECKED,UNREVIEWED,,0,44790892,Child lives with partner,Observation,MAPS_TO,,<auto>,1720045856443,
5,Yes-most of the time,8,,80,ppdataset_clean.csv,sad1,8b. I have felt sad or miserable,0.65,APPROVED,EQUAL,Reinp,1720129881699,45885120,"Yes, most of the time",Meas Value,MAPS_TO,,Reinp,1720129875029,
5,Yes-most of the time I have not been able to cope at all,12,,85,ppdataset_clean.csv,thng1,6b. Things have been getting to me,0.67,APPROVED,EQUAL,Reinp,1720127881342,45879390,"Yes, most of the time I haven't been able to cope at all",Meas Value,MAPS_TO,,<auto>,1720045857403,
1,4b. I have been anxious or worried for no good reason,0,,66,ppdataset_clean.csv,anxs1,4b. I have been anxious or worried for no good reason,0.65,APPROVED,EQUAL,Reinp,1720046178819,42870289,I have been anxious or worried for no good reason in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045858714,
1,Vaginal delivery,139,,31,ppdataset_clean.csv,mod,mode of delivery,1.00,APPROVED,EQUAL,Reinp,1720047448177,44784097,Vaginal delivery of fetus,Procedure,MAPS_TO,,Reinp,1720047439276,
1,10f. The thought of harming myself has occurred to me,0,,147,ppdataset_clean.csv,hrmg2,10f. The thought of harming myself has occurred to me,0.59,APPROVED,EQUAL,Reinp,1720046093613,42870295,The thought of harming myself has occurred to me in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045861499,
1,8b. I have felt sad or miserable,0,,76,ppdataset_clean.csv,sad1,8b. I have felt sad or miserable,0.48,APPROVED,EQUAL,Reinp,1720046236292,42870293,I have felt sad or miserable in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045861703,
4,Definitely less than I used to,11,,59,ppdataset_clean.csv,enjy1,2b. I have looked forward with enjoyment to things,1.00,APPROVED,EQUAL,Reinp,1720096601876,45880856,Definitely less than I used to,Meas Value,MAPS_TO,,<auto>,1720045862036,
2,Caesarean Section,32,,32,ppdataset_clean.csv,mod,mode of delivery,1.00,APPROVED,EQUAL,Reinp,1720047482155,4015701,Cesarean section,Procedure,MAPS_TO,,Reinp,1720047464041,
5,Hardly at all,10,,60,ppdataset_clean.csv,enjy1,2b. I have looked forward with enjoyment to things,1.00,APPROVED,EQUAL,Reinp,1720096637690,45879388,Hardly at all,Meas Value,MAPS_TO,,<auto>,1720045863569,
1,birth complications,33,,33,ppdataset_clean.csv,bcmp,birth complications,0.71,APPROVED,EQUAL,Reinp,1720048035567,440795,Complication occurring during labor and delivery,Condition,MAPS_TO,,Reinp,1720048011167,
1,3b. I have blamed myself unnecessarily when things went wrong,0,,61,ppdataset_clean.csv,blmd1,3b. I have blamed myself unnecessarily when things went wrong,0.71,APPROVED,EQUAL,Reinp,1720046149843,42870288,I have blamed myself unnecessarily when things went wrong in the past 7 days [EPDS],Observation,MAPS_TO,,<auto>,1720045869765,
