inspire_concept_id,concept_id,concept_vocabulary,concept_code,concept_text,score,start_date,end_date
3000000130,45884459,LOINC,LA4288-2,Separeted,,01-Jan-1970,31-Dec-2099
3000000131,1620675,LOINC,LA32569-8,Separeted or Divorced,,01-Jan-1970,31-Dec-2099
3000000132,45879879,LOINC,LA17717-2,Single,,01-Jan-1970,31-Dec-2099
3000000133,45883711,LOINC,LA49-2,Widowed,,01-Jan-1970,31-Dec-2099
3000000134,36309758,LOINC,LA20603-9,"Agriculture, Fishing",,01-Jan-1970,31-Dec-2099
3000000135,45877708,LOINC,LA17990-5,Employed,,01-Jan-1970,31-Dec-2099
3000000136,4026886,SNOMED,106540006,Laborer,,01-Jan-1970,31-Dec-2099
3000000137,45878142,LOINC,LA46-8,Other,,01-Jan-1970,31-Dec-2099
3000000138,45877709,LOINC,LA17956-6,Unemployed,,01-Jan-1970,31-Dec-2099
3000000139,4175384,SNOMED,276120001,Catholic Religion,,01-Jan-1970,31-Dec-2099
3000000140,4156951,SNOMED,271390004,Islam,,01-Jan-1970,31-Dec-2099
3000000141,4183095,SNOMED,298024007,Seventh Day Adventist religion,,01-Jan-1970,31-Dec-2099
3000000142,4183092,SNOMED,298020003,Protestant religion,,01-Jan-1970,31-Dec-2099
3000000143,4144269,SNOMED,266915004,Nonconformist religion,,01-Jan-1970,31-Dec-2099
3000000144,3000000144,INSPIRE,,"During the PAST WEEK, how much difficulty did you have Managing your day-to-day life",,23-Mar-2024,31-Dec-2099
3000000145,3000000145,INSPIRE,,"During the PAST WEEK, how much difficulty did you have Coping with problems in your life",,23-Mar-2024,31-Dec-2099
3000000146,3000000146,INSPIRE,,"During the PAST WEEK, how much difficulty did you have Concentrating",,23-Mar-2024,31-Dec-2099
3000000147,3000000147,INSPIRE,,"During the PAST WEEK, how much of the time did you Get along with people in your family",,23-Mar-2024,31-Dec-2099
3000000148,3000000148,INSPIRE,,"During the PAST WEEK, how much of the time did you Get along with people outside your family",,23-Mar-2024,31-Dec-2099
3000000149,3000000149,INSPIRE,,"During the PAST WEEK, how much of the time did you Get along well in social situations",,23-Mar-2024,31-Dec-2099
3000000150,3000000150,INSPIRE,,"During the PAST WEEK, how much of the time did you Feel close to another person",,23-Mar-2024,31-Dec-2099
3000000151,3000000151,INSPIRE,,"During the PAST WEEK, how much of the time did you Feel like you had someone to turn to if you needed help",,23-Mar-2024,31-Dec-2099
3000000152,3000000152,INSPIRE,,"During the PAST WEEK, how much of the time did you Feel confident in yourself",,23-Mar-2024,31-Dec-2099
3000000153,3000000153,INSPIRE,,"During the PAST WEEK, how much of the time did you Feel sad or depressed",,23-Mar-2024,31-Dec-2099
3000000154,3000000154,INSPIRE,,"During the PAST WEEK, how much of the time did you Think about ending your life",,23-Mar-2024,31-Dec-2099
3000000155,3000000155,INSPIRE,,"During the PAST WEEK, how much of the time did you Feel nervous",,23-Mar-2024,31-Dec-2099
3000000156,3000000156,INSPIRE,,"During the PAST WEEK, how often did you Have thoughts racing through your head",,23-Mar-2024,31-Dec-2099
3000000157,3000000157,INSPIRE,,"During the PAST WEEK, how often did you Think you had special powers",,23-Mar-2024,31-Dec-2099
3000000158,3000000158,INSPIRE,,"During the PAST WEEK, how often did you Hear voices or see things",,23-Mar-2024,31-Dec-2099
3000000159,3000000159,INSPIRE,,"During the PAST WEEK, how often did you Think people were watching you",,23-Mar-2024,31-Dec-2099
3000000160,3000000160,INSPIRE,,"During the PAST WEEK, how often did you Think people were against you",,23-Mar-2024,31-Dec-2099
3000000161,3000000161,INSPIRE,,"During the PAST WEEK, how often did you Have mood swings",,23-Mar-2024,31-Dec-2099
3000000162,3000000162,INSPIRE,,"During the PAST WEEK, how often did you Feel short-tempered",,23-Mar-2024,31-Dec-2099
3000000163,3000000163,INSPIRE,,"During the PAST WEEK, how often did you Think about hurting yourself",,23-Mar-2024,31-Dec-2099
3000000164,3000000164,INSPIRE,,"During the PAST WEEK, how often Did you have an urge to drink alcohol or take street drugs",,23-Mar-2024,31-Dec-2099
3000000165,3000000165,INSPIRE,,"During the PAST WEEK, how often Did anyone talk to you about your drinking or drug use",,23-Mar-2024,31-Dec-2099
3000000166,3000000166,INSPIRE,,"During the PAST WEEK, how often Did you try to hide your drinking or drug use",,23-Mar-2024,31-Dec-2099
3000000167,3000000167,INSPIRE,,"During the PAST WEEK, how often Did you have problems from your drinking or drug use",,23-Mar-2024,31-Dec-2099
3000000168,3000000168,INSPIRE,,No difficulty,0,23-Mar-2024,31-Dec-2099
3000000169,3000000169,INSPIRE,,A little difficulty,1,23-Mar-2024,31-Dec-2099
3000000170,3000000170,INSPIRE,,Moderate difficulty,2,23-Mar-2024,31-Dec-2099
3000000171,3000000171,INSPIRE,,Quite a bit difficulty,3,23-Mar-2024,31-Dec-2099
3000000172,3000000172,INSPIRE,,Extreme difficulty,4,23-Mar-2024,31-Dec-2099
3000000173,3000000173,INSPIRE,,None of the time,0,23-Mar-2024,31-Dec-2099
3000000174,3000000174,INSPIRE,,A little of the time,1,23-Mar-2024,31-Dec-2099
3000000175,3000000175,INSPIRE,,Half of the time,2,23-Mar-2024,31-Dec-2099
3000000176,,,,,,,31-Dec-2099
3000000177,3000000177,INSPIRE,,All of the time,4,23-Mar-2024,31-Dec-2099
3000000178,,,,,,,31-Dec-2099
3000000179,3000000179,INSPIRE,,Rarely,1,23-Mar-2024,31-Dec-2099
3000000180,,,,,,,31-Dec-2099
3000000181,3000000181,INSPIRE,,Often,3,23-Mar-2024,31-Dec-2099
3000000182,3000000182,INSPIRE,,Always,4,23-Mar-2024,31-Dec-2099
3000000183,32879,Type Concept,OMOP4976952,Registry,,01-Jan-1970,31-Dec-2099
3000000184,32883,Type Concept,OMOP4976956,Survery,,01-Jan-1970,31-Dec-2099
3000000185,36204334,LOINC,86639-2,Household size,,01-Jan-1970,31-Dec-2099
3000000186,4076114,SNOMED,224168007,Household income,,01-Jan-1970,31-Dec-2099
3000000187,3000000187,INSPIRE,,Housewife,,23-Mar-2024,31-Dec-2099
3000000188,3000000188,INSPIRE,,Other Religion,,23-Mar-2024,31-Dec-2099
3000000189,38003564,ETHNICITY,Not Hispanic,Not Hispanic or Latino,,01-Jan-1970,31-Dec-2099
3000000190,3000000190,INSPIRE,,Self-employed business,,23-Mar-2024,31-Dec-2099
3000000191,3000000191,INSPIRE,,"Higher Degree (Masters, Doctorate)'",,23-Mar-2024,31-Dec-2099
3000000192,45883771,LOINC,LA15665-5,Rarely or never,3,01-Jan-1970,31-Dec-2099
3000000193,45879198,LOINC,LA14733-2,Some of the time,2,01-Jan-1970,31-Dec-2099
3000000194,45879593,LOINC,LA6483-7,Occasionally,1,01-Jan-1970,31-Dec-2099
3000000195,45879199,LOINC,LA14734-0,Most of the time,0,01-Jan-1970,31-Dec-2099
3000000196,44784097,SNOWMED,700000006,Vaginal delivery of fetus,,31-Jan-2014,31-Dec-2099
3000000197,4015701,SNOWMED,11466000,Cesarean section,,31-Jan-2002,31-Dec-2099
3000000198,3000000198,INSPIRE,DDI-L:Type_of_Instrument_Group_CV-1,Single: Just one instrument,,01-Jan-1970,31-Dec-2099
3000000199,3000000199,INSPIRE,DDI-L:Type_of_Instrument_Group_CV-2,Multiple: 2 or more instruments with at least one conditioned on subgroup membership,,01-Jan-1970,31-Dec-2099
3000000200,3000000200,INSPIRE,DDI-L:Type_of_Instrument_Group_CV-3,Multiple: A base instrument with topical changes from one wave to the next,,01-Jan-1970,31-Dec-2099
3000000201,3000000201,INSPIRE,DDI-L:Type_of_Instrument_Group_CV-4,Multiple: Mixed,,01-Jan-1970,31-Dec-2099
3000000202,3000000202,INSPIRE,Source of Income,Other Source of Income,,23-Mar-2024,31-Dec-2099
3000000203,3000000203,INSPIRE,Source of Income,Remittences,,23-Mar-2024,31-Dec-2099
3000000204,3000000204,INSPIRE,Source of Income,Trade,,23-Mar-2024,31-Dec-2099
3000000205,3000000205,INSPIRE,Source of Income,No Income Mentioned,,23-Mar-2024,31-Dec-2099
3000000206,3000000206,INSPIRE,Wealth Quintile,Less Poor,,23-Mar-2024,31-Dec-2099
3000000207,3000000207,INSPIRE,Wealth Quintile,Poor,,23-Mar-2024,31-Dec-2099
3000000208,3000000208,INSPIRE,Wealth Quintile,Poorest,,23-Mar-2024,31-Dec-2099
3000000209,3000000209,INSPIRE,Wealth Quintile,Very Poor,,23-Mar-2024,31-Dec-2099
3000000210,3000000210,INSPIRE,Wealth Quintile,Least Poor,,23-Mar-2024,31-Dec-2099
3000000211,3000000211,INSPIRE,Wealth Quintile,No Answer,,23-Mar-2024,31-Dec-2099
3000000212,3000000212,INSPIRE,Household Size,Household Size of One,,23-Mar-2024,31-Dec-2099
3000000213,3000000213,INSPIRE,Household Size,Household Size of Two to Four,,23-Mar-2024,31-Dec-2099
3000000214,3000000214,INSPIRE,Household Size,Household Size of Five to Nine,,23-Mar-2024,31-Dec-2099
3000000215,3000000215,INSPIRE,Household Size,Household Size of Ten to Fourteen,,23-Mar-2024,31-Dec-2099
3000000216,3000000216,INSPIRE,Household Size,Household Size of Fifteen or More,,23-Mar-2024,31-Dec-2099
3000000217,3000000217,INSPIRE,Type Concept for Mental Health Assessment,Patient Health Questionnaire (PHQ-9),,23-Mar-2024,31-Dec-2099
3000000218,3000000218,INSPIRE,Type Concept for Mental Health Assessment,Generalized Anxiety Disorder (GAD-7),,23-Mar-2024,31-Dec-2099
3000000219,3000000219,INSPIRE,Type Concept for Mental Health Assessment,"Depression, Anxiety and Stress Scale (DASS-21)",,23-Mar-2024,31-Dec-2099
3000000220,3000000220,INSPIRE,Type Concept for Mental Health Assessment,Edinburgh Postnatal Depression Scale (EPDS),,23-Mar-2024,31-Dec-2099
3000000221,3000000221,INSPIRE,Type Concept for Mental Health Assessment,Posttraumatic Stress Disorder Checklist for DSM-5 (PCL-5),,23-Mar-2024,31-Dec-2099
3000000222,3000000222,INSPIRE,Type Concept for Mental Health Assessment,Center for Epidemiologic Studies Depression Scale panel (CES-D),,23-Mar-2024,31-Dec-2099
3000000223,3000000223,INSPIRE,Type Concept for Mental Health Assessment,Behavior and Symptom Identification Scale (BASIS-24),,23-Mar-2024,31-Dec-2099
3000000224,36714019,SNOMED,719091001,World Health Organisation Disability Assessment Schedule (WHODAS 2.0),,01-Jan-1970,31-Dec-2099
3000000225,3000000225,INSPIRE,Type Concept for Quality of Life Assessment,World Health Organization Quality-of-Life Scale (WHOQOL-BREF),,23-Mar-2024,31-Dec-2099
3000000226,3000000226,INSPIRE,Type Concept for Social Support Assesment,Oslo 3-items social support scale,,23-Mar-2024,31-Dec-2099
3000000227,3000000227,INSPIRE,Type Concept for stressful life events Assesment,List of Threatening Experiences (LTE),,23-Mar-2024,31-Dec-2099
3000000228,3000000228,INSPIRE,Type Concept for fear of childbirth Assesment,Wijma Delivery Expectation/Experience Questionnaire (W-DEQ),,23-Mar-2024,31-Dec-2099
3000000229,3000000229,INSPIRE,Type Concept for Domestic Violence Assesment,WHO (2005) multi country study questionnaire,,23-Mar-2024,31-Dec-2099
3000000230,3000000230,INSPIRE,Type Concept for Social Support Assesment,Traumatic Event Scale ,,23-Mar-2024,31-Dec-2099
3000000231,3000000231,INSPIRE,,World Health Organisation Disability Assessment Schedule (WHODAS 2.0) score,,23-Mar-2024,31-Dec-2099
3000000232,3000000232,INSPIRE,,World Health Organization Quality-of-Life Scale (WHOQOL-BREF) total score,,23-Mar-2024,31-Dec-2099
3000000233,3000000233,INSPIRE,,Oslo 3-items social support scale total score,,23-Mar-2024,31-Dec-2099
3000000234,3000000234,INSPIRE,,healthrisk outcome (yes or no),,23-Mar-2024,31-Dec-2099
3000000235,3000000235,INSPIRE,,deathloved outcome (yes or no),,23-Mar-2024,31-Dec-2099
3000000236,3000000236,INSPIRE,,relationproblem outcome (yes or no),,23-Mar-2024,31-Dec-2099
3000000237,3000000237,INSPIRE,,legalissue outcome (yes or no),,23-Mar-2024,31-Dec-2099
3000000238,3000000238,INSPIRE,,incomeinstability outcome(yes or no),,23-Mar-2024,31-Dec-2099
3000000239,3000000239,INSPIRE,,Fear of childbirth total score,,23-Mar-2024,31-Dec-2099
3000000240,3000000240,INSPIRE,,Psychological violence outcome(yes or no),,23-Mar-2024,31-Dec-2099
3000000241,3000000241,INSPIRE,,Measure Child birth stressor/ Traumatic birth outcome,,23-Mar-2024,31-Dec-2099
3000000242,3038553,LOINC,39156-5,BMI,,01-Jan-1970,31-Dec-2099
3000000243,45883764,LOINC,LA14270-5,Live birth,,01-Jan-1970,31-Dec-2099
3000000244,45882030,LOINC,LA14667-2,Still birth,,01-Jan-1970,31-Dec-2099
3000000245,4133029,SNOMED,127364007,Primigravida,,01-Jan-1970,31-Dec-2099
3000000246,4132563,SNOMED,127365008,gravida 2,,01-Jan-1970,31-Dec-2099
3000000247,4132099,SNOMED,127366009,gravida 3,,01-Jan-1970,31-Dec-2099
3000000248,4132100,SNOMED,127367000,gravida 4,,01-Jan-1970,31-Dec-2099
3000000249,4133030,SNOMED,127368005,gravida 5,,01-Jan-1970,31-Dec-2099
3000000250,4132101,SNOMED,127369002,gravida 6,,01-Jan-1970,31-Dec-2099
3000000251,4132564,SNOMED,127370001,gravida 7,,01-Jan-1970,31-Dec-2099
3000000252,4133032,SNOMED,127371002,gravida 8,,01-Jan-1970,31-Dec-2099
3000000253,441641,SNOMED,48782003,Spontaneous vaginal delivery,,01-Jan-1970,31-Dec-2099
3000000254,193277,SNOMED,200144004,Cesarean delivery,,01-Jan-1970,31-Dec-2099
3000000255,4012561,SNOMED,102877006,Parity 0,,01-Jan-1970,31-Dec-2099
3000000256,4030563,SNOMED,14209008,Parity 1,,01-Jan-1970,31-Dec-2099
3000000257,4167662,SNOMED,48395006,Parity 2,,01-Jan-1970,31-Dec-2099
3000000258,4172590,SNOMED,49955008,Parity 3,,01-Jan-1970,31-Dec-2099
3000000259,4173934,SNOMED,42279001,Parity 4,,01-Jan-1970,31-Dec-2099
3000000260,4030380,SNOMED,13868004,Parity 5,,01-Jan-1970,31-Dec-2099
3000000261,4097847,SNOMED,26886008,Parity 6,,01-Jan-1970,31-Dec-2099
3000000262,4132155,SNOMED,26611006,Parity 7,,01-Jan-1970,31-Dec-2099
