concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason
2000000177,2000000177,Mapped from,23/03/2024,31/12/2099,
2000000177,2000000177,Maps to,23/03/2024,31/12/2099,
2000000179,2000000179,Mapped from,23/03/2024,31/12/2099,
2000000179,2000000179,Maps to,23/03/2024,31/12/2099,
2000000191,2000000191,Mapped from,23/03/2024,31/12/2099,
2000000191,2000000191,Maps to,23/03/2024,31/12/2099,
2000000219,2000000219,Mapped from,23/03/2024,31/12/2099,
2000000219,2000000219,Maps to,23/03/2024,31/12/2099,
2000000233,2000000233,Mapped from,23/03/2024,31/12/2099,
2000000233,2000000233,Maps to,23/03/2024,31/12/2099,
2000000234,2000000234,Mapped from,23/03/2024,31/12/2099,
2000000234,2000000234,Maps to,23/03/2024,31/12/2099,
2000000235,2000000235,Mapped from,23/03/2024,31/12/2099,
2000000235,2000000235,Maps to,23/03/2024,31/12/2099,
2000000236,2000000236,Mapped from,23/03/2024,31/12/2099,
2000000236,2000000236,Maps to,23/03/2024,31/12/2099,
2000000237,2000000237,Mapped from,23/03/2024,31/12/2099,
2000000237,2000000237,Maps to,23/03/2024,31/12/2099,
2000000238,2000000238,Mapped from,23/03/2024,31/12/2099,
2000000238,2000000238,Maps to,23/03/2024,31/12/2099,
2000000239,2000000239,Mapped from,23/03/2024,31/12/2099,
2000000239,2000000239,Maps to,23/03/2024,31/12/2099,
2000000240,2000000240,Mapped from,23/03/2024,31/12/2099,
2000000240,2000000240,Maps to,23/03/2024,31/12/2099,
2000000241,2000000241,Mapped from,23/03/2024,31/12/2099,
2000000241,2000000241,Maps to,23/03/2024,31/12/2099,
2000000266,2000000266,Mapped from,23/03/2024,31/12/2099,
2000000266,2000000266,Maps to,23/03/2024,31/12/2099,
2000000266,40642538,Has status,23/03/2024,31/12/2099,
2000000266,4157120,Is a,23/03/2024,31/12/2099,
2000000266,44812389,Has Module,23/03/2024,31/12/2099,
2000000268,2000000268,Mapped from,23/03/2024,31/12/2099,
2000000268,2000000268,Maps to,23/03/2024,31/12/2099,
2000000268,1025532,Has system,23/03/2024,31/12/2099,
2000000268,1029636,Has property,23/03/2024,31/12/2099,
2000000268,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000268,1033749,Has scale type,23/03/2024,31/12/2099,
2000000268,36210656,Is a,23/03/2024,31/12/2099,
2000000268,45876112,Is a,23/03/2024,31/12/2099,
2000000268,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000268,4188539,Has Answer,23/03/2024,31/12/2099,
2000000268,4188540,Has Answer,23/03/2024,31/12/2099,
2000000268,1016845,Has component,23/03/2024,31/12/2099,
2000000269,2000000269,Mapped from,23/03/2024,31/12/2099,
2000000269,2000000269,Maps to,23/03/2024,31/12/2099,
2000000269,1025532,Has system,23/03/2024,31/12/2099,
2000000269,1029636,Has property,23/03/2024,31/12/2099,
2000000269,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000269,1033749,Has scale type,23/03/2024,31/12/2099,
2000000269,36210656,Is a,23/03/2024,31/12/2099,
2000000269,45876112,Is a,23/03/2024,31/12/2099,
2000000269,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000269,4188539,Has Answer,23/03/2024,31/12/2099,
2000000269,4188540,Has Answer,23/03/2024,31/12/2099,
2000000269,1016845,Has component,23/03/2024,31/12/2099,
2000000270,2000000270,Mapped from,23/03/2024,31/12/2099,
2000000270,2000000270,Maps to,23/03/2024,31/12/2099,
2000000270,1025532,Has system,23/03/2024,31/12/2099,
2000000270,1029636,Has property,23/03/2024,31/12/2099,
2000000270,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000270,1033749,Has scale type,23/03/2024,31/12/2099,
2000000270,36210656,Is a,23/03/2024,31/12/2099,
2000000270,45876112,Is a,23/03/2024,31/12/2099,
2000000270,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000270,4188539,Has Answer,23/03/2024,31/12/2099,
2000000270,4188540,Has Answer,23/03/2024,31/12/2099,
2000000270,1016845,Has component,23/03/2024,31/12/2099,
2000000271,2000000271,Mapped from,23/03/2024,31/12/2099,
2000000271,2000000271,Maps to,23/03/2024,31/12/2099,
2000000271,1025532,Has system,23/03/2024,31/12/2099,
2000000271,1029636,Has property,23/03/2024,31/12/2099,
2000000271,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000271,1033749,Has scale type,23/03/2024,31/12/2099,
2000000271,36210656,Is a,23/03/2024,31/12/2099,
2000000271,45876112,Is a,23/03/2024,31/12/2099,
2000000271,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000271,4188539,Has Answer,23/03/2024,31/12/2099,
2000000271,4188540,Has Answer,23/03/2024,31/12/2099,
2000000271,1016845,Has component,23/03/2024,31/12/2099,
2000000272,2000000272,Mapped from,23/03/2024,31/12/2099,
2000000272,2000000272,Maps to,23/03/2024,31/12/2099,
2000000272,1025532,Has system,23/03/2024,31/12/2099,
2000000272,1029636,Has property,23/03/2024,31/12/2099,
2000000272,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000272,1033749,Has scale type,23/03/2024,31/12/2099,
2000000272,36210656,Is a,23/03/2024,31/12/2099,
2000000272,45876112,Is a,23/03/2024,31/12/2099,
2000000272,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000272,4188539,Has Answer,23/03/2024,31/12/2099,
2000000272,4188540,Has Answer,23/03/2024,31/12/2099,
2000000272,1016845,Has component,23/03/2024,31/12/2099,
2000000273,2000000273,Mapped from,23/03/2024,31/12/2099,
2000000273,2000000273,Maps to,23/03/2024,31/12/2099,
2000000273,1025532,Has system,23/03/2024,31/12/2099,
2000000273,1029636,Has property,23/03/2024,31/12/2099,
2000000273,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000273,1033749,Has scale type,23/03/2024,31/12/2099,
2000000273,36210656,Is a,23/03/2024,31/12/2099,
2000000273,45876112,Is a,23/03/2024,31/12/2099,
2000000273,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000273,4188539,Has Answer,23/03/2024,31/12/2099,
2000000273,4188540,Has Answer,23/03/2024,31/12/2099,
2000000273,1016845,Has component,23/03/2024,31/12/2099,
2000000274,2000000274,Mapped from,23/03/2024,31/12/2099,
2000000274,2000000274,Maps to,23/03/2024,31/12/2099,
2000000274,1025532,Has system,23/03/2024,31/12/2099,
2000000274,1029636,Has property,23/03/2024,31/12/2099,
2000000274,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000274,1033749,Has scale type,23/03/2024,31/12/2099,
2000000274,36210656,Is a,23/03/2024,31/12/2099,
2000000274,45876112,Is a,23/03/2024,31/12/2099,
2000000274,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000274,4188539,Has Answer,23/03/2024,31/12/2099,
2000000274,4188540,Has Answer,23/03/2024,31/12/2099,
2000000274,1016845,Has component,23/03/2024,31/12/2099,
2000000275,2000000275,Mapped from,23/03/2024,31/12/2099,
2000000275,2000000275,Maps to,23/03/2024,31/12/2099,
2000000275,1025532,Has system,23/03/2024,31/12/2099,
2000000275,1029636,Has property,23/03/2024,31/12/2099,
2000000275,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000275,1033749,Has scale type,23/03/2024,31/12/2099,
2000000275,36210656,Is a,23/03/2024,31/12/2099,
2000000275,45876112,Is a,23/03/2024,31/12/2099,
2000000275,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000275,4188539,Has Answer,23/03/2024,31/12/2099,
2000000275,4188540,Has Answer,23/03/2024,31/12/2099,
2000000275,1016845,Has component,23/03/2024,31/12/2099,
2000000276,2000000276,Mapped from,23/03/2024,31/12/2099,
2000000276,2000000276,Maps to,23/03/2024,31/12/2099,
2000000276,1025532,Has system,23/03/2024,31/12/2099,
2000000276,1029636,Has property,23/03/2024,31/12/2099,
2000000276,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000276,1033749,Has scale type,23/03/2024,31/12/2099,
2000000276,36210656,Is a,23/03/2024,31/12/2099,
2000000276,45876112,Is a,23/03/2024,31/12/2099,
2000000276,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000276,4188539,Has Answer,23/03/2024,31/12/2099,
2000000276,4188540,Has Answer,23/03/2024,31/12/2099,
2000000276,1016845,Has component,23/03/2024,31/12/2099,
2000000277,2000000277,Mapped from,23/03/2024,31/12/2099,
2000000277,2000000277,Maps to,23/03/2024,31/12/2099,
2000000277,1025532,Has system,23/03/2024,31/12/2099,
2000000277,1029636,Has property,23/03/2024,31/12/2099,
2000000277,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000277,1033749,Has scale type,23/03/2024,31/12/2099,
2000000277,36210656,Is a,23/03/2024,31/12/2099,
2000000277,45876112,Is a,23/03/2024,31/12/2099,
2000000277,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000277,4188539,Has Answer,23/03/2024,31/12/2099,
2000000277,4188540,Has Answer,23/03/2024,31/12/2099,
2000000277,1016845,Has component,23/03/2024,31/12/2099,
2000000278,2000000278,Mapped from,23/03/2024,31/12/2099,
2000000278,2000000278,Maps to,23/03/2024,31/12/2099,
2000000278,1012735,Has property,23/03/2024,31/12/2099,
2000000278,1025532,Has system,23/03/2024,31/12/2099,
2000000278,1014532,Has time aspect,23/03/2024,31/12/2099,
2000000278,1033751,Has scale type,23/03/2024,31/12/2099,
2000000278,2000000266,Contained in panel,23/03/2024,31/12/2099,
2000000278,36210656,Is a,23/03/2024,31/12/2099,
2000000278,1008021,Has method,23/03/2024,31/12/2099,
2000000278,1992267,Has component,23/03/2024,31/12/2099,
2000000282,2000000282,Mapped from,23/03/2024,31/12/2099,
2000000282,2000000282,Maps to,23/03/2024,31/12/2099,
2000000566,2000000566,Mapped from,23/03/2024,31/12/2099,
2000000566,2000000566,Maps to,23/03/2024,31/12/2099,
2000000567,2000000567,Mapped from,23/03/2024,31/12/2099,
2000000567,2000000567,Maps to,23/03/2024,31/12/2099,
2000000570,2000000570,Mapped from,23/03/2024,31/12/2099,
2000000570,2000000570,Maps to,23/03/2024,31/12/2099,
2000000571,2000000571,Mapped from,23/03/2024,31/12/2099,
2000000571,2000000571,Maps to,23/03/2024,31/12/2099,
2000000572,2000000572,Mapped from,23/03/2024,31/12/2099,
2000000572,2000000572,Maps to,23/03/2024,31/12/2099,
2000000573,2000000573,Mapped from,23/03/2024,31/12/2099,
2000000573,2000000573,Maps to,23/03/2024,31/12/2099,
2000000574,2000000574,Mapped from,23/03/2024,31/12/2099,
2000000574,2000000574,Maps to,23/03/2024,31/12/2099,
2000000575,2000000575,Mapped from,23/03/2024,31/12/2099,
2000000575,2000000575,Maps to,23/03/2024,31/12/2099,
2000000576,2000000576,Mapped from,23/03/2024,31/12/2099,
2000000576,2000000576,Maps to,23/03/2024,31/12/2099,
2000000577,2000000577,Mapped from,23/03/2024,31/12/2099,
2000000577,2000000577,Maps to,23/03/2024,31/12/2099,
2000000578,2000000578,Mapped from,23/03/2024,31/12/2099,
2000000578,2000000578,Maps to,23/03/2024,31/12/2099,
2000000579,2000000579,Mapped from,23/03/2024,31/12/2099,
2000000579,2000000579,Maps to,23/03/2024,31/12/2099,
2000000580,2000000580,Mapped from,23/03/2024,31/12/2099,
2000000580,2000000580,Maps to,23/03/2024,31/12/2099,
2000000581,2000000581,Mapped from,23/03/2024,31/12/2099,
2000000581,2000000581,Maps to,23/03/2024,31/12/2099,
2000000582,2000000582,Mapped from,23/03/2024,31/12/2099,
2000000582,2000000582,Maps to,23/03/2024,31/12/2099,
2000000583,2000000583,Mapped from,23/03/2024,31/12/2099,
2000000583,2000000583,Maps to,23/03/2024,31/12/2099,
