concept_vocabulary,concept_code,concept_text,start_date,end_date,inspire_concept_id,concept_id,score,domain
LOINC,44250-9,Little interest or pleasure in doing things in last 2W,01/01/1970,31/12/2099,3000000001,3042924,,Observation
LOINC,44255-8,"Feeling down, depressed, or hopeless in last 2 weeks",01/01/1970,31/12/2099,3000000002,3045858,,Observation
LOINC,44259-0,"Trouble falling or staying asleep, or sleeping too much in last 2 weeks",01/01/1970,31/12/2099,3000000003,3045933,,Observation
LOINC,44254-1,Feeling tired or having little energy in last 2W,01/01/1970,31/12/2099,3000000004,3044964,,Observation
LOINC,44251-7,Poor appetite or overeating in last 2W,01/01/1970,31/12/2099,3000000005,3044098,,Observation
LOINC,44258-2,Feeling bad about yourself — or that you are a failure or have let yourself or your family down in last 2W,01/01/1970,31/12/2099,3000000006,3043801,,Observation
LOINC,44252-5,"Trouble concentrating on things, such as reading the newspaper or watching television in last 2W",01/01/1970,31/12/2099,3000000007,3045019,,Observation
LOINC,44253-3,Moving or speaking so slowly that other people could have noticed? Or the opposite — being so fidgety or restless that you have been moving around a lot more than usual in last 2W,01/01/1970,31/12/2099,3000000008,3043785,,Observation
LOINC,44260-8,Thoughts that you would be better off dead or of hurting yourself in some way in last 2W,01/01/1970,31/12/2099,3000000009,3043462,,Observation
LOINC,44261-6,Patient Health Questionnaire 9 item (PHQ-9) total score,01/01/1970,31/12/2099,3000000010,3042932,,Observation
LOINC,LA6568-5,Not at all,01/01/1970,31/12/2099,3000000011,45883172,0,Meas Value
LOINC,LA6569-3,Several days,01/01/1970,31/12/2099,3000000012,45879886,1,Meas Value
LOINC,LA6570-1,More than half the days,01/01/1970,31/12/2099,3000000013,45878994,2,Meas Value
LOINC,LA6571-9,Nearly every day,01/01/1970,31/12/2099,3000000014,45882010,3,Meas Value
LOINC,69725-0,"Feeling nervous, anxious, or on edge in last 2W",01/01/1970,31/12/2099,3000000015,40772149,,Observation
LOINC,68509-9,Not being able to stop or control worrying in last 2W,01/01/1970,31/12/2099,3000000016,40771094,,Observation
LOINC,69733-4,Worrying too much about different things in last 2W,01/01/1970,31/12/2099,3000000017,40772155,,Observation
LOINC,69734-2,Trouble relaxing in last 2W,01/01/1970,31/12/2099,3000000018,40772156,,Observation
LOINC,69735-9,Being so restless that it's hard to sit still in last 2W,01/01/1970,31/12/2099,3000000019,40772157,,Observation
LOINC,69689-8,Becoming easily annoyed or Irritable in last 2W,01/01/1970,31/12/2099,3000000020,40772115,,Observation
LOINC,69736-7,Feeling afraid as if something awful might happen in last 2W,01/01/1970,31/12/2099,3000000021,40772158,,Observation
LOINC,70274-6,Generalized anxiety disorder 7 item (GAD-7) total score,01/01/1970,31/12/2099,3000000022,42868746,,Observation
LOINC,71344-6,I have been able to laugh and see the funny side of things,01/01/1970,31/12/2099,3000000023,42870286,,Observation
LOINC,71345-3,I have looked forward with enjoyment to things,01/01/1970,31/12/2099,3000000024,42870287,,Observation
LOINC,71346-1,I have blamed myself unnecessisarily when things went wrong,01/01/1970,31/12/2099,3000000025,42870288,,Observation
LOINC,71347-9,I have been anxious or worried for no good reason,01/01/1970,31/12/2099,3000000026,42870289,,Observation
LOINC,71348-7,I have felt scared or panicky for no very good reason,01/01/1970,31/12/2099,3000000027,42870290,,Observation
LOINC,71349-5,Things have been getting on top of me,01/01/1970,31/12/2099,3000000028,42870291,,Observation
LOINC,71350-3,I have been so unhappy that I have had difficulty sleeping,01/01/1970,31/12/2099,3000000029,42870292,,Observation
LOINC,71351-1,I have felt sad or miserable,01/01/1970,31/12/2099,3000000030,42870293,,Observation
LOINC,71352-9,I have been so unhappy that I have been crying,01/01/1970,31/12/2099,3000000031,42870294,,Observation
LOINC,71353-7,The thought of harming myself has occurred to me,01/01/1970,31/12/2099,3000000032,42870295,,Observation
LOINC,99046-5,Total score [EPDS,01/01/1970,31/12/2099,3000000033,1989297,,Observation
LOINC,LA18376-6,As much as I always could,01/01/1970,31/12/2099,3000000034,45878094,0,Meas Value
LOINC,LA18377-4,Not quite so much now,01/01/1970,31/12/2099,3000000035,45877849,1,Meas Value
LOINC,LA18378-2,Definitely not so much now,01/01/1970,31/12/2099,3000000036,45878095,2,Meas Value
LOINC,LA6568-5,Not at all,01/01/1970,31/12/2099,3000000037,45883172,3,Meas Value
LOINC,LA18379-0,As much as I ever could,01/01/1970,31/12/2099,3000000038,45885323,0,Meas Value
LOINC,LA18380-8,Rather less than I used to,01/01/1970,31/12/2099,3000000039,45879387,1,Meas Value
LOINC,LA18381-6,Definitely less than I used to,01/01/1970,31/12/2099,3000000040,45880856,2,Meas Value
LOINC,LA18382-4,Hardly at all,01/01/1970,31/12/2099,3000000041,45879388,3,Meas Value
LOINC,LA18383-2,"Yes, most of the time",01/01/1970,31/12/2099,3000000042,45885120,3,Meas Value
LOINC,LA18384-0,"Yes, some of the time",01/01/1970,31/12/2099,3000000043,45880858,2,Meas Value
LOINC,LA18385-7,Not very often,01/01/1970,31/12/2099,3000000044,45880859,1,Meas Value
LOINC,LA18386-5,"No, never",01/01/1970,31/12/2099,3000000045,45880857,0,Meas Value
LOINC,LA18387-3,"No, not at all",01/01/1970,31/12/2099,3000000046,45885119,0,Meas Value
LOINC,LA14751-4,Hardly ever,01/01/1970,31/12/2099,3000000047,45884598,1,Meas Value
LOINC,LA18388-1,"Yes, sometimes",01/01/1970,31/12/2099,3000000048,45879997,2,Meas Value
LOINC,LA18389-9,"Yes, very often",01/01/1970,31/12/2099,3000000049,45877850,3,Meas Value
LOINC,LA18390-7,"Yes, quite a lot",01/01/1970,31/12/2099,3000000050,45885324,3,Meas Value
LOINC,LA18391-5,"No, not much",01/01/1970,31/12/2099,3000000051,45879389,1,Meas Value
LOINC,LA18392-3,"Yes, most of the time I haven't been able to cope at all",01/01/1970,31/12/2099,3000000052,45879390,3,Meas Value
LOINC,LA18393-1,"Yes, sometimes I haven't been coping as well as usual",01/01/1970,31/12/2099,3000000053,45881507,2,Meas Value
LOINC,LA18394-9,"No, most of the time I have coped quite well",01/01/1970,31/12/2099,3000000054,45877851,1,Meas Value
LOINC,LA18395-6,"No, have been coping as well as ever",01/01/1970,31/12/2099,3000000055,45885325,0,Meas Value
LOINC,LA18396-4,"Yes, quite often",01/01/1970,31/12/2099,3000000056,45879391,2,Meas Value
LOINC,LA18397-2,Only occasionally,01/01/1970,31/12/2099,3000000057,45885326,1,Meas Value
LOINC,LA18396-4,"Yes, quite often",01/01/1970,31/12/2099,3000000058,45879391,3,Meas Value
LOINC,LA10082-8,Sometimes,01/01/1970,31/12/2099,3000000059,45882528,2,Meas Value
LOINC,LA6270-8,Never,01/01/1970,31/12/2099,3000000060,45876662,0,Meas Value
LOINC,101718-5,Trouble falling or staying asleep?,01/01/1970,31/12/2099,3000000061,3965677,,Observation
LOINC,101717-7,Having difficulty concentrating?,01/01/1970,31/12/2099,3000000062,3965341,,Observation
LOINC,101716-9,Feeling jumpy or easily startled?,01/01/1970,31/12/2099,3000000063,3966273,,Observation
LOINC,101715-1,Being superalert or watchful or on guard?,01/01/1970,31/12/2099,3000000064,3966558,,Observation
LOINC,101702-9,Taking too many risks or doing things that could cause you harm?,01/01/1970,31/12/2099,3000000065,3965363,,Observation
LOINC,101714-4,"Irritable behavior, angry outbursts, or acting aggressively?",01/01/1970,31/12/2099,3000000066,3966052,,Observation
LOINC,101713-6,"Trouble experiencing positive feelings (for example, being unable to feel happiness or have loving feelings for people close to you)?",01/01/1970,31/12/2099,3000000067,3965084,,Observation
LOINC,101712-8,Feeling distant or cut off from other people?,01/01/1970,31/12/2099,3000000068,3966252,,Observation
LOINC,101711-0,Loss of interest in activities that you used to enjoy?,01/01/1970,31/12/2099,3000000069,3966495,,Observation
LOINC,101701-1,"Having strong negative feelings such as fear, horror, anger, guilt, or shame?",01/01/1970,31/12/2099,3000000070,3966374,,Observation
LOINC,101700-3,Blaming yourself or someone else for the stressful experience or what happened after it?,01/01/1970,31/12/2099,3000000071,3966792,,Observation
LOINC,101699-7,"Having strong negative beliefs about yourself, others, or the world?",01/01/1970,31/12/2099,3000000072,3965176,,Observation
LOINC,101710-2,Trouble remembering important parts of the stressful experience?,01/01/1970,31/12/2099,3000000073,3965435,,Observation
LOINC,101709-4,"Avoiding external reminders of the stressful experience (for example, people, places, conversations, activities, objects, or situations)?",01/01/1970,31/12/2099,3000000074,3966717,,Observation
LOINC,101708-6,"Avoiding memories, thoughts, or feelings related to the stressful experience?",01/01/1970,31/12/2099,3000000075,3965383,,Observation
LOINC,101707-8,"Having strong physical reactions when something reminded you of the stressful experience (for example, heart pounding, trouble breathing, sweating)?",01/01/1970,31/12/2099,3000000076,3964830,,Observation
LOINC,101706-0,Feeling very upset when something reminded you of the stressful experience?,01/01/1970,31/12/2099,3000000077,3966500,,Observation
LOINC,101705-2,Suddenly feeling or acting as if the stressful experience were actually happening again (as if you were actually back there reliving it)?,01/01/1970,31/12/2099,3000000078,3964593,,Observation
LOINC,101704-5,"Repeated, disturbing dreams of the stressful experience?",01/01/1970,31/12/2099,3000000079,3965854,,Observation
LOINC,101703-7,"Repeated, disturbing, and unwanted memories of the stressful experience?",01/01/1970,31/12/2099,3000000080,3966729,,Observation
LOINC,101698-9,PTSD PCL-5 score [PCL-5],01/01/1970,31/12/2099,3000000081,3965578,,Observation
LOINC,LA13863-8,A little bit,01/01/1970,31/12/2099,3000000082,45881667,1,Meas Value
LOINC,LA13939-6,Moderately,01/01/1970,31/12/2099,3000000083,45884554,2,Meas Value
LOINC,LA13902-4,Quite a bit,01/01/1970,31/12/2099,3000000084,45884456,3,Meas Value
LOINC,LA14868-6,Extremely,01/01/1970,31/12/2099,3000000085,45879397,4,Meas Value
LOINC,100767-3,I was bothered by things that usually don’t bother me.,01/01/1970,31/12/2099,3000000086,1761605,,Observation
LOINC,100768-1,I did not feel like eating; my appetite was poor.,01/01/1970,31/12/2099,3000000087,1761326,,Observation
LOINC,100769-9,I felt that I could not shake off the blues even with help from my family or friends.,01/01/1970,31/12/2099,3000000088,1761611,,Observation
LOINC,100770-7,I felt I was just as good as other people.,01/01/1970,31/12/2099,3000000089,1761886,,Observation
LOINC,100771-5,I had trouble keeping my mind on what I was doing.,01/01/1970,31/12/2099,3000000090,1761791,,Observation
LOINC,100772-3,I felt depressed.,01/01/1970,31/12/2099,3000000091,1761895,,Observation
LOINC,100773-1,I felt that everything I did was an effort.,01/01/1970,31/12/2099,3000000092,1761503,,Observation
LOINC,100774-9,I felt hopeful about the future.,01/01/1970,31/12/2099,3000000093,1761675,,Observation
LOINC,100775-6,I thought my life had been a failure.,01/01/1970,31/12/2099,3000000094,1761350,,Observation
LOINC,100776-4,I felt fearful.,01/01/1970,31/12/2099,3000000095,1761739,,Observation
LOINC,100777-2,My sleep was restless.,01/01/1970,31/12/2099,3000000096,1761695,,Observation
LOINC,100778-0,I was happy.,01/01/1970,31/12/2099,3000000097,1761700,,Observation
LOINC,100779-8,I talked less than usual.,01/01/1970,31/12/2099,3000000098,1761653,,Observation
LOINC,100780-6,I felt lonely.,01/01/1970,31/12/2099,3000000099,1761319,,Observation
LOINC,100781-4,People were unfriendly,01/01/1970,31/12/2099,3000000100,1761353,,Observation
LOINC,100782-2,I enjoyed life.,01/01/1970,31/12/2099,3000000101,1761535,,Observation
LOINC,100783-0,I had crying spells.,01/01/1970,31/12/2099,3000000102,1761710,,Observation
LOINC,100784-8,I felt sad.,01/01/1970,31/12/2099,3000000103,1761730,,Observation
LOINC,100785-5,I felt that people dislike me.,01/01/1970,31/12/2099,3000000104,1761541,,Observation
LOINC,100786-3,"I could not get ""going.""",01/01/1970,31/12/2099,3000000105,1761073,,Observation
LOINC,100787-1,Total Score CES-D,01/01/1970,31/12/2099,3000000106,1761347,,Observation
LOINC,LA15665-5,Rarely or never,01/01/1970,31/12/2099,3000000107,45883771,0,Meas Value
LOINC,LA14733-2,Some of the time,01/01/1970,31/12/2099,3000000108,45879198,1,Meas Value
LOINC,LA6483-7,Occasionally,01/01/1970,31/12/2099,3000000109,45879593,2,Meas Value
LOINC,LA14734-0,Most of the time,01/01/1970,31/12/2099,3000000110,45879199,3,Meas Value
GENDER,F,Female,01/01/1970,31/12/2099,3000000111,8532,,Gender
GENDER,M,Male,01/01/1970,31/12/2099,3000000112,8507,,Gender
LOINC,LA35-1,No schooling,01/01/1970,31/12/2099,3000000113,45880050,,Meas Value
LOINC,LA36-9,8th grade/less,01/01/1970,31/12/2099,3000000114,45878725,,Meas Value
LOINC,LA37-7,9-11 grades,01/01/1970,31/12/2099,3000000115,45881538,,Meas Value
LOINC,LA38-5,High school,01/01/1970,31/12/2099,3000000116,45876261,,Meas Value
LOINC,LA39-3,Technical or trade school,01/01/1970,31/12/2099,3000000117,45881537,,Meas Value
LOINC,LA40-1,Some college,01/01/1970,31/12/2099,3000000118,45876260,,Meas Value
LOINC,LA12459-6,"Associate degree (e.g., AA, AS)",01/01/1970,31/12/2099,3000000119,45880354,,Meas Value
LOINC,LA12460-4,"Bachelor's degree (e.g., BA, AB, BS)",01/01/1970,31/12/2099,3000000120,45884155,,Meas Value
LOINC,LA12461-2,"Master's degree (e.g., MA, MS, MEng, MEd, MSW, MBA)",01/01/1970,31/12/2099,3000000121,45878298,,Meas Value
LOINC,LA30185-5,"Doctoral degree (e.g., PhD, EdD)",01/01/1970,31/12/2099,3000000122,37079105,,Meas Value
LOINC,LA30186-3,"Professional degree (e.g., MD, DDS, DVM, LLB, JD)",01/01/1970,31/12/2099,3000000123,37079233,,Meas Value
LOINC,LA4489-6,Unknown,01/01/1970,31/12/2099,3000000124,45877986,,Meas Value
RACE,3.03,African,01/01/1970,31/12/2099,3000000125,38003600,,Race
LOINC,LA32570-6,Cohabiting,01/01/1970,31/12/2099,3000000126,1620470,,Meas Value
LOINC,LA51-8,Divorced,01/01/1970,31/12/2099,3000000127,45883375,,Meas Value
LOINC,LA48-4,Married,01/01/1970,31/12/2099,3000000128,45876756,,Meas Value
LOINC,LA47-6,Never Married,01/01/1970,31/12/2099,3000000129,45881671,,Meas Value
LOINC,LA4288-2,Separeted,01/01/1970,31/12/2099,3000000130,45884459,,Meas Value
LOINC,LA32569-8,Separeted or Divorced,01/01/1970,31/12/2099,3000000131,1620675,,Meas Value
LOINC,LA17717-2,Single,01/01/1970,31/12/2099,3000000132,45879879,,Meas Value
LOINC,LA49-2,Widowed,01/01/1970,31/12/2099,3000000133,45883711,,Meas Value
LOINC,LA20603-9,"Agriculture, Fishing",01/01/1970,31/12/2099,3000000134,36309758,,Meas Value
LOINC,LA17990-5,Employed,01/01/1970,31/12/2099,3000000135,45877708,,Meas Value
SNOMED,106540006,Laborer,01/01/1970,31/12/2099,3000000136,4026886,,Observation
LOINC,LA46-8,Other,01/01/1970,31/12/2099,3000000137,45878142,,Meas Value
LOINC,LA17956-6,Unemployed,01/01/1970,31/12/2099,3000000138,45877709,,Meas Value
SNOMED,276120001,Catholic Religion,01/01/1970,31/12/2099,3000000139,4175384,,Observation
SNOMED,271390004,Islam,01/01/1970,31/12/2099,3000000140,4156951,,Observation
SNOMED,298024007,Seventh Day Adventist religion,01/01/1970,31/12/2099,3000000141,4183095,,Observation
SNOMED,298020003,Protestant religion,01/01/1970,31/12/2099,3000000142,4183092,,Observation
SNOMED,266915004,Nonconformist religion,01/01/1970,31/12/2099,3000000143,4144269,,Observation
INSPIRE,,"During the PAST WEEK, how much difficulty did you have Managing your day-to-day life",23/03/2024,31/12/2099,3000000144,3000000144,,
INSPIRE,,"During the PAST WEEK, how much difficulty did you have Coping with problems in your life",23/03/2024,31/12/2099,3000000145,3000000145,,
INSPIRE,,"During the PAST WEEK, how much difficulty did you have Concentrating",23/03/2024,31/12/2099,3000000146,3000000146,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Get along with people in your family",23/03/2024,31/12/2099,3000000147,3000000147,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Get along with people outside your family",23/03/2024,31/12/2099,3000000148,3000000148,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Get along well in social situations",23/03/2024,31/12/2099,3000000149,3000000149,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Feel close to another person",23/03/2024,31/12/2099,3000000150,3000000150,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Feel like you had someone to turn to if you needed help",23/03/2024,31/12/2099,3000000151,3000000151,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Feel confident in yourself",23/03/2024,31/12/2099,3000000152,3000000152,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Feel sad or depressed",23/03/2024,31/12/2099,3000000153,3000000153,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Think about ending your life",23/03/2024,31/12/2099,3000000154,3000000154,,
INSPIRE,,"During the PAST WEEK, how much of the time did you Feel nervous",23/03/2024,31/12/2099,3000000155,3000000155,,
INSPIRE,,"During the PAST WEEK, how often did you Have thoughts racing through your head",23/03/2024,31/12/2099,3000000156,3000000156,,
INSPIRE,,"During the PAST WEEK, how often did you Think you had special powers",23/03/2024,31/12/2099,3000000157,3000000157,,
INSPIRE,,"During the PAST WEEK, how often did you Hear voices or see things",23/03/2024,31/12/2099,3000000158,3000000158,,
INSPIRE,,"During the PAST WEEK, how often did you Think people were watching you",23/03/2024,31/12/2099,3000000159,3000000159,,
INSPIRE,,"During the PAST WEEK, how often did you Think people were against you",23/03/2024,31/12/2099,3000000160,3000000160,,
