concept_vocabulary,concept_code,concept_text,start_date,end_date,inspire_concept_id,concept_id,score,domain
INSPIRE,,"During the PAST WEEK, how often did you Have mood swings",23/03/2024,31/12/2099,3000000161,3000000161,,
INSPIRE,,"During the PAST WEEK, how often did you Feel short-tempered",23/03/2024,31/12/2099,3000000162,3000000162,,
INSPIRE,,"During the PAST WEEK, how often did you Think about hurting yourself",23/03/2024,31/12/2099,3000000163,3000000163,,
INSPIRE,,"During the PAST WEEK, how often Did you have an urge to drink alcohol or take street drugs",23/03/2024,31/12/2099,3000000164,3000000164,,
INSPIRE,,"During the PAST WEEK, how often Did anyone talk to you about your drinking or drug use",23/03/2024,31/12/2099,3000000165,3000000165,,
INSPIRE,,"During the PAST WEEK, how often Did you try to hide your drinking or drug use",23/03/2024,31/12/2099,3000000166,3000000166,,
INSPIRE,,"During the PAST WEEK, how often Did you have problems from your drinking or drug use",23/03/2024,31/12/2099,3000000167,3000000167,,
INSPIRE,,No difficulty,23/03/2024,31/12/2099,3000000168,3000000168,0,
INSPIRE,,A little difficulty,23/03/2024,31/12/2099,3000000169,3000000169,1,
INSPIRE,,Moderate difficulty,23/03/2024,31/12/2099,3000000170,3000000170,2,
INSPIRE,,Quite a bit difficulty,23/03/2024,31/12/2099,3000000171,3000000171,3,
INSPIRE,,Extreme difficulty,23/03/2024,31/12/2099,3000000172,3000000172,4,
INSPIRE,,None of the time,23/03/2024,31/12/2099,3000000173,3000000173,0,
INSPIRE,,A little of the time,23/03/2024,31/12/2099,3000000174,3000000174,1,
INSPIRE,,Half of the time,23/03/2024,31/12/2099,3000000175,3000000175,2,
INSPIRE,,Most of the time,23/03/2024,31/12/2099,3000000176,3000000176,3,
INSPIRE,,All of the time,23/03/2024,31/12/2099,3000000177,3000000177,4,
INSPIRE,,Never,23/03/2024,31/12/2099,3000000178,45876662,0,
INSPIRE,,Rarely,23/03/2024,31/12/2099,3000000179,3000000179,1,
INSPIRE,,Sometimes,23/03/2024,31/12/2099,3000000180,45882528,2,
INSPIRE,,Often,23/03/2024,31/12/2099,3000000181,3000000181,3,
INSPIRE,,Always,23/03/2024,31/12/2099,3000000182,3000000182,4,
Type Concept,OMOP4976952,Registry,01/01/1970,31/12/2099,3000000183,32879,,Type Concept
Type Concept,OMOP4976956,Survery,01/01/1970,31/12/2099,3000000184,32883,,Type Concept
LOINC,86639-2,Household size,01/01/1970,31/12/2099,3000000185,36204334,,Observation
SNOMED,224168007,Household income,01/01/1970,31/12/2099,3000000186,4076114,,Observation
INSPIRE,,Housewife,23-Mar-24,31-Dec-99,3000000187,3000000187,,
INSPIRE,,Other Religion,23-Mar-24,31-Dec-99,3000000188,3000000188,,
ETHNICITY,Not Hispanic,Not Hispanic or Latino,01-Jan-70,31-Dec-99,3000000189,38003564,,Ethnicity
INSPIRE,,Self-employed business,23-Mar-24,31-Dec-99,3000000190,3000000190,,
INSPIRE,,"Higher Degree (Masters, Doctorate)'",23-Mar-24,31-Dec-99,3000000191,3000000191,,
LOINC,LA15665-5,Rarely or never,01-Jan-70,31-Dec-99,3000000192,45883771,3,Meas Value
LOINC,LA14733-2,Some of the time,01-Jan-70,31-Dec-99,3000000193,45879198,2,Meas Value
LOINC,LA6483-7,Occasionally,01-Jan-70,31-Dec-99,3000000194,45879593,1,Meas Value
LOINC,LA14734-0,Most of the time,01-Jan-70,31-Dec-99,3000000195,45879199,0,Meas Value
SNOWMED,700000006,Vaginal delivery of fetus,31-Jan-14,31-Dec-99,3000000196,44784097,,Procedure
SNOWMED,11466000,Cesarean section,31-Jan-02,31-Dec-99,3000000197,4015701,,Procedure
INSPIRE,DDI-L:Type_of_Instrument_Group_CV-1,Single: Just one instrument,01/01/1970,31/12/2099,3000000198,3000000198,,
INSPIRE,DDI-L:Type_of_Instrument_Group_CV-2,Multiple: 2 or more instruments with at least one conditioned on subgroup membership,01/01/1970,31/12/2099,3000000199,3000000199,,
INSPIRE,DDI-L:Type_of_Instrument_Group_CV-3,Multiple: A base instrument with topical changes from one wave to the next,01/01/1970,31/12/2099,3000000200,3000000200,,
INSPIRE,DDI-L:Type_of_Instrument_Group_CV-4,Multiple: Mixed,01/01/1970,31/12/2099,3000000201,3000000201,,
INSPIRE,Source of Income,Other Source of Income,23/03/2024,31/12/2099,3000000202,3000000202,,
INSPIRE,Source of Income,Remittences,23/03/2024,31/12/2099,3000000203,3000000203,,
INSPIRE,Source of Income,Trade,23/03/2024,31/12/2099,3000000204,3000000204,,
INSPIRE,Source of Income,No Income Mentioned,23/03/2024,31/12/2099,3000000205,3000000205,,
INSPIRE,Wealth Quintile,Less Poor,23/03/2024,31/12/2099,3000000206,3000000206,,
INSPIRE,Wealth Quintile,Poor,23/03/2024,31/12/2099,3000000207,3000000207,,
INSPIRE,Wealth Quintile,Poorest,23/03/2024,31/12/2099,3000000208,3000000208,,
INSPIRE,Wealth Quintile,Very Poor,23/03/2024,31/12/2099,3000000209,3000000209,,
INSPIRE,Wealth Quintile,Least Poor,23/03/2024,31/12/2099,3000000210,3000000210,,
INSPIRE,Wealth Quintile,No Answer,23/03/2024,31/12/2099,3000000211,3000000211,,
INSPIRE,Household Size,Household Size of One,23/03/2024,31/12/2099,3000000212,3000000212,,
INSPIRE,Household Size,Household Size of Two to Four,23/03/2024,31/12/2099,3000000213,3000000213,,
INSPIRE,Household Size,Household Size of Five to Nine,23/03/2024,31/12/2099,3000000214,3000000214,,
INSPIRE,Household Size,Household Size of Ten to Fourteen,23/03/2024,31/12/2099,3000000215,3000000215,,
INSPIRE,Household Size,Household Size of Fifteen or More,23/03/2024,31/12/2099,3000000216,3000000216,,
SNOMED,Type Concept for Mental Health Assessment,Patient Health Questionnaire (PHQ-9),23/03/2024,31/12/2099,3000000217,44804610,,Measurement
SNOMED,Type Concept for Mental Health Assessment,Generalized Anxiety Disorder (GAD-7),23/03/2024,31/12/2099,3000000218,45772733,,Measurement
INSPIRE,Type Concept for Mental Health Assessment,"Depression, Anxiety and Stress Scale (DASS-21)",23/03/2024,31/12/2099,3000000219,3000000219,,
SNOMED,Type Concept for Mental Health Assessment,Edinburgh Postnatal Depression Scale (EPDS),23/03/2024,31/12/2099,3000000220,4164838,,Measurement
SNOMED,Type Concept for Mental Health Assessment,Posttraumatic Stress Disorder Checklist for DSM-5 (PCL-5),23/03/2024,31/12/2099,3000000221,37310582,,Measurement
LOINC,Type Concept for Mental Health Assessment,Center for Epidemiologic Studies Depression Scale panel (CES-D),23/03/2024,31/12/2099,3000000222,1761569,,Observation
INSPIRE,Type Concept for Mental Health Assessment,Behavior and Symptom Identification Scale (BASIS-24),23/03/2024,31/12/2099,3000000223,3000000223,,
SNOMED,719091001,World Health Organisation Disability Assessment Schedule (WHODAS 2.0),01/01/1970,31/12/2099,3000000224,36714019,,Measurement
LOINC,98917-8,World Health Organization Quality-of-Life Scale (WHOQOL-BREF),16/02/2022,31/12/2099,3000000225,1988691,,Observation
INSPIRE,Type Concept for Social Support Assesment,Oslo 3-items social support scale,23/03/2024,31/12/2099,3000000226,3000000226,,
INSPIRE,Type Concept for stressful life events Assesment,List of Threatening Experiences (LTE),23/03/2024,31/12/2099,3000000227,3000000227,,
INSPIRE,Type Concept for fear of childbirth Assesment,Wijma Delivery Expectation/Experience Questionnaire (W-DEQ),23/03/2024,31/12/2099,3000000228,3000000228,,
INSPIRE,Type Concept for Domestic Violence Assesment,WHO (2005) multi country study questionnaire,23/03/2024,31/12/2099,3000000229,3000000229,,
INSPIRE,Type Concept for Social Support Assesment,Traumatic Event Scale ,23/03/2024,31/12/2099,3000000230,3000000230,,
INSPIRE,,World Health Organisation Disability Assessment Schedule (WHODAS 2.0) score,23/03/2024,31/12/2099,3000000231,3000000231,,
LOINC,98944-2,World Health Organization Quality-of-Life Scale (WHOQOL-BREF) total score,16/02/2022,31/12/2099,3000000232,1988364,,Observation
INSPIRE,,Oslo 3-items social support scale total score,23/03/2024,31/12/2099,3000000233,3000000233,,
INSPIRE,,healthrisk outcome (yes or no),23/03/2024,31/12/2099,3000000234,3000000234,,
INSPIRE,,deathloved outcome (yes or no),23/03/2024,31/12/2099,3000000235,3000000235,,
INSPIRE,,relationproblem outcome (yes or no),23/03/2024,31/12/2099,3000000236,3000000236,,
INSPIRE,,legalissue outcome (yes or no),23/03/2024,31/12/2099,3000000237,3000000237,,
INSPIRE,,incomeinstability outcome(yes or no),23/03/2024,31/12/2099,3000000238,3000000238,,
INSPIRE,,Fear of childbirth total score,23/03/2024,31/12/2099,3000000239,3000000239,,
INSPIRE,,Psychological violence outcome(yes or no),23/03/2024,31/12/2099,3000000240,3000000240,,
INSPIRE,,Measure Child birth stressor/ Traumatic birth outcome,23/03/2024,31/12/2099,3000000241,3000000241,,
LOINC,39156-5,BMI,01/01/1970,31/12/2099,3000000242,3038553,,Measurement
LOINC,LA14270-5,Live birth,01/01/1970,31/12/2099,3000000243,45883764,,Meas Value
LOINC,LA14667-2,Still birth,01/01/1970,31/12/2099,3000000244,45882030,,Meas Value
SNOMED,127364007,Primigravida,01/01/1970,31/12/2099,3000000245,4133029,,Condition
SNOMED,127365008,gravida 2,01/01/1970,31/12/2099,3000000246,4132563,,Observation
SNOMED,127366009,gravida 3,01/01/1970,31/12/2099,3000000247,4132099,,Observation
SNOMED,127367000,gravida 4,01/01/1970,31/12/2099,3000000248,4132100,,Observation
SNOMED,127368005,gravida 5,01/01/1970,31/12/2099,3000000249,4133030,,Observation
SNOMED,127369002,gravida 6,01/01/1970,31/12/2099,3000000250,4132101,,Observation
SNOMED,127370001,gravida 7,01/01/1970,31/12/2099,3000000251,4132564,,Observation
SNOMED,127371002,gravida 8,01/01/1970,31/12/2099,3000000252,4133032,,Observation
SNOMED,48782003,Spontaneous vaginal delivery,01/01/1970,31/12/2099,3000000253,441641,,Condition
SNOMED,200144004,Cesarean delivery,01/01/1970,31/12/2099,3000000254,193277,,Observation
SNOMED,102877006,Parity 0,01/01/1970,31/12/2099,3000000255,4012561,,Condition
SNOMED,14209008,Parity 1,01/01/1970,31/12/2099,3000000256,4030563,,Condition
SNOMED,48395006,Parity 2,01/01/1970,31/12/2099,3000000257,4167662,,Condition
SNOMED,49955008,Parity 3,01/01/1970,31/12/2099,3000000258,4172590,,Condition
SNOMED,42279001,Parity 4,01/01/1970,31/12/2099,3000000259,4173934,,Condition
SNOMED,13868004,Parity 5,01/01/1970,31/12/2099,3000000260,4030380,,Condition
SNOMED,26886008,Parity 6,01/01/1970,31/12/2099,3000000261,4097847,,Condition
SNOMED,26611006,Parity 7,01/01/1970,31/12/2099,3000000262,4132155,,Condition
SNOMED,416619008,Depression anxiety stress scales anxiety score,31/07/2005,31/12/2099,3000000263,4216757,,Measurement
SNOMED,416767005,Depression anxiety stress scales stress score,31/07/2005,31/12/2099,3000000264,4220144,,Measurement
SNOMED,416954004,Depression anxiety stress scales depression score,31/07/2005,31/12/2099,3000000265,4220306,,Measurement
INSPIRE,Type Concept for Mental Health Assessment,Psychosis Screening Questionnaire (PSQ),23/03/2024,31/12/2099,3000000266,3000000266,,
INSPIRE,,BASIS-24 total score,23/03/2024,31/12/2099,3000000267,3000000267,,
INSPIRE,,"Hypomania Probe: Over the past year, have there been times when you felt very happy indeed without a break for days on end?",23/03/2024,31/12/2099,3000000268,3000000268,,
INSPIRE,,"Was there an obvious reason for this? (Hypomania Probe: Over the past year, have there been times when you felt very happy indeed without a break for days on end)",23/03/2024,31/12/2099,3000000269,3000000269,,
INSPIRE,,"Increased Energy Probe: Over the past year, have there been times when you felt full of energy and needed much less sleep than usual?",23/03/2024,31/12/2099,3000000270,3000000270,,
INSPIRE,,"Did you still feel energetic even after very little sleep?(Increased Energy Probe: Over the past year, have there been times when you felt full of energy and needed much less sleep than usual?)",23/03/2024,31/12/2099,3000000271,3000000271,,
INSPIRE,,"Thought Insertion: Over the past year, have you ever felt that your thoughts were directly interfered with or controlled by some outside force or person?",23/03/2024,31/12/2099,3000000272,3000000272,,
INSPIRE,,"Did this come about in a way that many people would find hard to believe, for instance, through telepathy? (Thought Insertion: Over the past year, have you ever felt that your thoughts were directly interfered with or controlled by some outside force or person?)",23/03/2024,31/12/2099,3000000273,3000000273,,
INSPIRE,,"Thought Withdrawal: Over the past year, have you ever felt that some of your thoughts had been taken out of your mind?",23/03/2024,31/12/2099,3000000274,3000000274,,
INSPIRE,,"Did it feel like an outside force or person was removing them? (Thought Withdrawal: Over the past year, have you ever felt that some of your thoughts had been taken out of your mind?)",23/03/2024,31/12/2099,3000000275,3000000275,,
INSPIRE,,"Paranoia Probe: Over the past year, have there been times when you felt that people were against you?",23/03/2024,31/12/2099,3000000276,3000000276,,
INSPIRE,,"Have there been times when you felt that people were deliberately acting to harm you or your interests? (Paranoia Probe: Over the past year, have there been times when you felt that people were against you?)",23/03/2024,31/12/2099,3000000277,3000000277,,
INSPIRE,,PSQ total score,23/03/2024,31/12/2099,3000000278,3000000278,,
SNOMED,373066001,yes,31/07/2002,31/12/2099,3000000279,4188539,1,Meas Value
SNOMED,373067005,no,31/07/2002,31/12/2099,3000000280,4188540,0,Meas Value
SNOMED,3.42E+14,Educated to primary school level,01/01/1970,31/12/2099,3000000281,44800023,,Observation
INSPIRE,,Other Education,23/03/2024,31/12/2099,3000000282,3000000282,,
SNOMED,238131007,Overweight,01/01/1970,31/12/2099,3000000531,437525,,Observation
SNOMED,43664005,Normal weight,01/01/1970,31/12/2099,3000000532,4183890,,Observation
SNOMED,248342006,Underweight,01/01/1970,31/12/2099,3000000533,435372,,Observation
LOINC,LA20940-5,Obese,01/01/1970,31/12/2099,3000000534,21499400,,Meas Value
SNOMED,860635002,No anemia present,01/01/1970,31/12/2099,3000000535,3655189,,Observation
INSPIRE,,Moderate anemia,23/03/2024,31/12/2099,3000000536,3000000536,,
INSPIRE,,Severe anemia,23/03/2024,31/12/2099,3000000537,3000000537,,
INSPIRE,,Mild anemia,23/03/2024,31/12/2099,3000000538,3000000538,,
INSPIRE,,No diabetes,23/03/2024,31/12/2099,3000000539,3000000539,,
SNOMED,76863003,Normal heart rate,01/01/1970,31/12/2099,3000000541,4297303,,Condition
INSPIRE,,Diabetes present,23/03/2024,31/12/2099,3000000543,3000000543,,
SNOMED,2004005,Normal Blood Pressure,01/01/1970,31/12/2099,3000000552,4065875,,Condition
SNOMED,38341003,Hypertension,23/03/2024,31/12/2099,3000000553,316866,,Condition
SNOMED,370992007,Dyslipidemia,01/01/1970,31/12/2099,3000000554,4159131,,Condition
INSPIRE,,No dyslipidemia,23/03/2024,31/12/2099,3000000555,3000000555,,
INSPIRE,,Short sleep,23/03/2024,31/12/2099,3000000556,3000000556,,
INSPIRE,,Normal sleep,23/03/2024,31/12/2099,3000000557,3000000557,,
INSPIRE,,Long sleep,23/03/2024,31/12/2099,3000000558,3000000558,,
SNOMED,373066001,Yes,31/07/2002,31/12/2099,3000000560,4188539,0,Meas Value
SNOMED,373067005,No,31/07/2002,31/12/2099,3000000561,4188540,1,Meas Value
LOINC,LA27722-0,Less than once a week,01/01/1970,31/12/2099,3000000562,36210209,2,Meas Value
LOINC,LA26457-4,Once or twice a week,01/01/1970,31/12/2099,3000000563,42530680,3,Meas Value
LOINC,LA6396-1,Three or more times a week,01/01/1970,31/12/2099,3000000564,45877752,4,Meas Value
LOINC,LA13913-1,Very good,01/01/1970,31/12/2099,3000000565,45884457,1,Meas Value
INSPIRE,,Fairly good,23/03/2024,31/12/2099,3000000566,3000000566,2,
INSPIRE,,Fairly bad,23/03/2024,31/12/2099,3000000567,3000000567,3,
LOINC,LA21282-1,Very bad,01/01/1970,31/12/2099,3000000568,45880289,4,Meas Value
LOINC,LA14985-8,Very often,01/01/1970,31/12/2099,3000000569,45884601,5,Meas Value
INSPIRE,,Usually go to sleep hour,23/03/2024,31/12/2099,3000000570,3000000570,,
INSPIRE,,Usually go to sleep minute,23/03/2024,31/12/2099,3000000571,3000000571,,
INSPIRE,,Usually get up hour,23/03/2024,31/12/2099,3000000572,3000000572,,
INSPIRE,,Usually get up minute,23/03/2024,31/12/2099,3000000573,3000000573,,
INSPIRE,,How many hours sleep each day in past 4 weeks,23/03/2024,31/12/2099,3000000574,3000000574,,
INSPIRE,,Past 4 weeks get enough sleep,23/03/2024,31/12/2099,3000000575,3000000575,,
INSPIRE,,Past 4 weeks how often wake up in the night,23/03/2024,31/12/2099,3000000576,3000000576,,
INSPIRE,,R snoring,23/03/2024,31/12/2099,3000000577,3000000577,,
INSPIRE,,R snoring loudly,23/03/2024,31/12/2099,3000000578,3000000578,,
INSPIRE,,R snorting gasping,23/03/2024,31/12/2099,3000000579,3000000579,,
INSPIRE,,R told breathing stops,23/03/2024,31/12/2099,3000000580,3000000580,,
INSPIRE,,Rate sleep quality,23/03/2024,31/12/2099,3000000581,3000000581,,
INSPIRE,,Past 4 weeks could not get to sleep within 30 minutes,23/03/2024,31/12/2099,3000000582,3000000582,,
INSPIRE,,PSQI_total_score,23/03/2024,31/12/2099,3000000583,3000000583,,
INSPIRE,,does not smoke tobacco,23/03/2024,31/12/2099,3000000584,3000000584,,
INSPIRE,,does not smoke smokeless tobacco,23/03/2024,31/12/2099,3000000585,3000000585,,
SNOMED,699200007,Pittsburgh sleep quality index (PSQI),31/01/2014,31/12/2099,3000000586,44783153,,Meaurement
SNOMED,160538000,Religious affiliation,31/01/2002,31/12/2099,3000000587,4052017,,Observation
SNOMED,125680007,Marital status,31/01/2002,31/12/2099,3000000588,4053609,,Observation
SNOMED,7.20E+14,Employment,01/10/2010,31/12/2099,3000000589,44804285,,Observation
SNOMED,255619001,Total,31/01/2002,31/12/2099,3000000590,4112438,,Meas Value
LOINC,82589-3,Highest level of education,21/02/2017,31/12/2099,3000000591,42528763,,Observation
SNOWMED,236973005,Delivery procedure,31/01/2002,31/12/2099,3000000592,4128030,,Procedure
SNOWMED,224525003,Number in household,31/01/2002,31/12/2099,3000000593,4075500,,Observation
SNOWMED,364587008,Birth outcome,31/01/2002,31/12/2099,3000000594,4264823,,Observation
SNOWMED,60621009,Body mass index,31/01/2002,31/12/2099,3000000595,4245997,,Measurement
SNOWMED,364325004,Parity,31/01/2002,31/12/2099,3000000596,4264419,,Observation
SNOWMED,161732006,Gravida,31/01/2002,31/12/2099,3000000597,4060186,,Observation
